""	"contract_id"	"contract_date"	"subject"	"price"	"participating_company"	"customer_agent_company"	"bidding_agent_company_name"
"99"	"CGN-20210510004"	"2021-07-06"	"Сычуаньская лошадь с атомным ветряным электростанцией 110 кВ"	"26751402.00 RMB"	"Сычуань: компания с ограниченной ответственностью за электроснабжение"	"Чайна"	"Чайна инжиниринг лимитед"
"100"	"CGN-202105110002"	"2021-06-24"	"Проект BJ 1, 2-я группа LOT44Aa Обыкновенная стеночная труба сплавной стали"	"35369470.00 RMB"	"Вухань - компания с ограниченной ответственностью"	"Льюис"	"Чайна инжиниринг лимитед"
"101"	"CGN-202105110003"	"2021-07-07"	"60 МВт электрическая установка ветряной инженерной станции 60 МВт, строительство 35кВ-электрической линии"	"10193637.00 CNY"	"Синьцзян"	"Синьцзян"	"Чайна инжиниринг лимитед"
"102"	"CGN-20210513002"	"2021-07-06"	"100 МВт ветряная линия 3 и строительство 4-го проекта"	"11228392.00 RMB"	"Провинция Джилин"	"Цзилинь"	"Ли Хун"
"103"	"CGN-202105130005"	"2021-08-20"	"Синьцзян-Уйгурский проект по закупке ветряного оборудования"	"26800000.00 CNY"	"Синьцзян"	"Чайна хами"	"Чайна инжиниринг лимитед"
"104"	"CGN-202105130006-N1"	"2021-08-18"	"Объявления результатов генерального подряда (перезаказа) на EPC в фотоэлектрической зоне 3# в Хайси, провинция Цинхай"	"254985623.00 RMB"	"Инвесторы: компания с ограниченной ответственностью за проектирование в Янцзе"	"Чайна Хиросима"	"Чайна инжиниринг лимитед"
"105"	"CGN-202105140001"	"2023-02-07"	"Проект HLF по борьбе с бериллием"	"1,289,075.40 RMB"	"Шэньчжэнь"	"Джютенхуа"	"Чайна инжиниринг лимитед"
"106"	"CGN-20210514002"	"2023-02-07"	"Магнитный переключатель неядерного класса LOT101C для блока 1-2 проекта Бентампинга"	"3419380.00 RMB"	"Shanghai Stars"	"Лю"	"Джютенхуа"
"107"	"CGN-202105140003"	"2021-06-16"	"Закупка двух ветряных коробок Glindian"	"9580000.00 RMB"	"Электротехника"	"Цзилинь"	"Чайна инжиниринг лимитед"
"108"	"CGN-20210517001"	"2021-07-05"	"Закупка оборудования для компенсации за неустойку ветровой электрички в рамках проекта Glindian (CGN-20210517001) для определения проекта"	"1,780,000.00 RMB"	"Синьцзян"	"Цзилинь"	"Чайна инжиниринг лимитед"
"109"	"CGN-20210517003"	"2021-07-06"	"1-й и 2-й турбины LOT190K LOT190K"	"6047658.00 RMB"	"Shanghai Renault"	"Льюис"	"Чайна инжиниринг лимитед"
"110"	"CGN-202105170006"	"2021-07-15"	"EPC проект по созданию плавучих лазерных радиолокаторов для проекта морской ветровой энергетики Северного Китая и Китая"	"6770000.00 RMB"	"Китайский энергетический консорциум China Energy Building Group, China Institute of Electrical Design"	"Чайна энтропия"	"Чайна инжиниринг лимитед"
"111"	"CGN-202105170010"	"2021-08-06"	"200 МВт ветряная дорога, платформа, ветряная база и коробка"	"47942372.17 ¥"	"Joshiba строительная компания"	"郭蔷"	"Пенсильван"
"112"	"CGN-20210518001"	"2021-06-21"	"Закупка горячей трубки в монастыре (пункт 2: Закупка электрической трубки в монастыре) (заказ № CGN-CGN)"	"4310160.96 CNY"	"Nintendo Mechanics"	"белый"	"Роливер"
"113"	"CGN-202105180003"	"2021-06-30"	"Покупка промежуточного торнадо LOT111F в блоке 1 и 2 проекта тайвань"	"16771875.00 RMB"	"Great Wall Street Journal"	"Чэнь"	"Льюис"
"114"	"CGN-202105180004"	"2021-07-27"	"Закупка кабельного оборудования для проекта""Ветер"""	"13775859.00 ¥"	"Jiangsu Hong Co."	"Пенсильван"	"Чайна инжиниринг лимитед"
"115"	"CGN-202105180007"	"2021-06-16"	"Закупка оборудования для компенсации за неудобство в рамках проекта""Сычуань""(первый пункт: Закупка оборудования для компенсационных выплат"	"3500000.00 RMB"	"Electronics"	"Белый"	"Чжоу"
"116"	"CGN-202105180008"	"2021-06-16"	"Закупка оборудования для компенсационных выплат в рамках проекта""Сычуань""(пункт 2: Закупка оборудования для компенсационных выплат в монастыре)"	"1,558,000.00 RMB"	"Electronics Ltd."	"Белый"	"Чжоу"
"117"	"CGN-202105180010"	"2021-08-11"	"Закупка ветряных башен в монастыре (первый пункт: Закупка башни ветряной башни)"	"129035744.20 CNY"	"Китайская гидроэнергетическая компания IV"	"Белый"	"Роливер"
"118"	"CGN-20210519001"	"2021-07-20"	"Инсталляция башни ветровой башни (включая стальные перекрестки) в Южном Ланкау"	"9301886.00 ¥"	"Hyundai Engineering Services Ltd"	"тишина"	"Пенсильван"
"119"	"CGN-20210519002"	"2021-07-20"	"Первый этап проекта по проектированию ветровой электростанции ""Кхангган"" на Южном Лонг-Кау"	"¥8264150.00"	"Deutsche Construction Group"	"тишина"	"Пенсильван"
"120"	"CGN-20210519003"	"2021-07-20"	"Проект строительства ветряной электростанции ""Хинхен"" в Южном Лонг-Кау, Китай"	"16240000.00 ¥"	"Swiss Transport Environmental Technology Ltd."	"тишина"	"Пенсильван"
"121"	"CGN-20210519009"	"2021-07-07"	"Проект по твердке дорог в южном ветряном поле в районе Гуанси (пункт 2)"	"7583550.00 CNY"	"Сычуань"	"Саут-Ветер"	"Роливер"
